import React, { useState, useEffect, useMemo } from 'react';
import { 
  Search, Volume2, BookOpen, Brain, CheckCircle, 
  ChevronLeft, ChevronRight, RotateCcw, Play, 
  Tags, LayoutGrid, Heart, Plane, GraduationCap, 
  Leaf, Music, Home, Smile, Filter, Sparkles, X, Send
} from 'lucide-react';

/* * KỸ THUẬT SIÊU NÉN DỮ LIỆU (EXTREME STRING COMPRESSION) 
 * Cấu trúc: word|ipa|pos|meaning|topic|example|translation|synonyms|collocations
 * Danh sách đã được tinh chỉnh dung lượng để đảm bảo hệ thống hoạt động ổn định và mượt mà.
 */
const rawString = `abandon|/əˈbændən/|v|từ bỏ|G|Abandon it.|Từ bỏ nó.|leave|abandon ship
absolute|/ˈæbsəluːt/|adj|tuyệt đối|G|Absolute trust.|Niềm tin tuyệt đối.|total|absolute zero
absorb|/əbˈzɔːb/|v|hấp thụ|N|Absorb water.|Hấp thụ nước.|soak up|absorb info
abstract|/ˈæbstrækt/|adj|trừu tượng|W|Abstract art.|Nghệ thuật trừu tượng.|theoretical|abstract concept
abuse|/əˈbjuːs/|n|lạm dụng|G|Drug abuse.|Lạm dụng thuốc.|misuse|child abuse
academic|/ˌækəˈdemɪk/|adj|học thuật|W|Academic year.|Năm học.|scholarly|academic success
acceptable|/əkˈseptəbl/|adj|chấp nhận được|G|Acceptable behavior.|Hành vi chấp nhận được.|satisfactory|socially acceptable
accompany|/əˈkʌmpəni/|v|đi cùng|G|Accompany me.|Đi cùng tôi.|escort|accompany someone
accomplish|/əˈkʌmplɪʃ/|v|hoàn thành|W|Accomplish goals.|Hoàn thành mục tiêu.|achieve|successfully accomplish
accurate|/ˈækjərət/|adj|chính xác|W|Accurate data.|Dữ liệu chính xác.|precise|highly accurate
accuse|/əˈkjuːz/|v|buộc tội|G|Accuse of theft.|Buộc tội ăn cắp.|blame|falsely accuse
acknowledge|/əkˈnɒlɪdʒ/|v|công nhận|W|Acknowledge it.|Công nhận điều đó.|admit|freely acknowledge
acquire|/əˈkwaɪə(r)/|v|đạt được|W|Acquire skills.|Đạt kỹ năng.|obtain|acquire knowledge
actual|/ˈæktʃuəl/|adj|thực sự|G|Actual cost.|Chi phí thực.|real|actual fact
adapt|/əˈdæpt/|v|thích nghi|W|Adapt to change.|Thích nghi thay đổi.|adjust|adapt quickly
adequate|/ˈædɪkwət/|adj|đầy đủ|G|Adequate supply.|Nguồn cung đủ.|sufficient|perfectly adequate
adjust|/əˈdʒʌst/|v|điều chỉnh|G|Adjust volume.|Chỉnh âm lượng.|modify|adjust slightly
administration|/ədˌmɪnɪˈstreɪʃn/|n|quản trị|W|Business administration.|Quản trị kinh doanh.|management|public administration
adopt|/əˈdɒpt/|v|nhận nuôi|L|Adopt a child.|Nhận nuôi trẻ.|embrace|adopt a policy
advance|/ədˈvɑːns/|n|tiến bộ|W|In advance.|Trước.|progress|major advance
advantage|/ədˈvɑːntɪdʒ/|n|lợi thế|G|Take advantage.|Tận dụng.|benefit|distinct advantage
advocate|/ˈædvəkət/|n|người ủng hộ|W|Advocate for peace.|Người ủng hộ hòa bình.|supporter|strong advocate
affair|/əˈfeə(r)/|n|vấn đề|G|World affairs.|Vấn đề thế giới.|matter|state of affairs
agency|/ˈeɪdʒənsi/|n|đại lý|W|Travel agency.|Đại lý du lịch.|bureau|government agency
agenda|/əˈdʒendə/|n|lịch trình|W|On the agenda.|Trong lịch trình.|schedule|hidden agenda
aggressive|/əˈɡresɪv/|adj|hung hăng|F|Aggressive dog.|Chó hung dữ.|hostile|aggressive behavior
aid|/eɪd/|n|viện trợ|G|First aid.|Sơ cứu.|help|humanitarian aid
alter|/ˈɔːltə(r)/|v|thay đổi|G|Alter plans.|Đổi kế hoạch.|change|radically alter
amount|/əˈmaʊnt/|n|số lượng|G|Large amount.|Lượng lớn.|quantity|huge amount
anger|/ˈæŋɡə(r)/|n|tức giận|F|Full of anger.|Tràn đầy giận dữ.|rage|express anger
angle|/ˈæŋɡl/|n|góc độ|G|Camera angle.|Góc máy ảnh.|perspective|different angle
annual|/ˈænjuəl/|adj|hàng năm|W|Annual report.|Báo cáo năm.|yearly|annual budget
anticipate|/ænˈtɪsɪpeɪt/|v|dự đoán|G|Anticipate issues.|Dự đoán vấn đề.|expect|eagerly anticipate
anxiety|/æŋˈzaɪəti/|n|lo âu|F|Feel anxiety.|Cảm thấy lo âu.|worry|severe anxiety
anxious|/ˈæŋkʃəs/|adj|lo lắng|F|Anxious about exams.|Lo lắng kỳ thi.|nervous|feel anxious
apparent|/əˈpærənt/|adj|rõ ràng|G|It is apparent.|Rõ ràng là.|obvious|readily apparent
appeal|/əˈpiːl/|n|hấp dẫn|E|Mass appeal.|Sức hút đại chúng.|charm|lose its appeal
